titolo_film,anno_film,genere_cinematografico,forma_generale,numero_occhi,forma_testa,texture_superficiale,numero_arti,dimensione_rispetto_umano,colore_dominante,abbigliamento,volto_riconoscibile,tono_dominante,dettagli_secondari,prompt_ai,file
Farscape,1999,Fantascienza,umanoide,2,ovale,pelle,4,simile,blu,sì,sì,empatico,"pelle blu, testa calva, collare di cristalli, unghie scure, anelli","alieno umanoide con 2 occhi, testa ovale, texture pelle, 4 arti, colore dominante blu, dimensione simile a un umano, con abbigliamento, volto riconoscibile e tono empatico.",Ey0imWnU4AAd91s.JPG
sconosciuto,sconosciuto,sconosciuto,umanoide,2,bulbosa,pelle,sconosciuto,sconosciuto,grigio,no,sì,minaccioso,"occhi grandi e neri, cranio allargato, pelle grigia, naso piccolo, bocca sottile, collo magro","Alieno umanoide con 2 occhi, testa bulbosa, texture di pelle, numero arti sconosciuto, colore dominante grigio, dimensione rispetto a un umano sconosciuta, senza abbigliamento, con volto riconoscibile e tono minaccioso.",mtqcds8c36631.jpg
Star Trek Beyond,2016,Fantascienza,umanoide,2,allungata,pelle,4,simile,blu e arancione,sì,sì,neutro,"pelle striata, collare tecnologico, linee blu luminose, occhi gialli","alieno umanoide con 2 occhi, testa allungata, texture pelle, 4 arti, colore blu e arancione, dimensione simile, abbigliamento sì, volto riconoscibile sì, tono neutro.",M_39_SG2_Kortan_Dahuks_rgb.jpg.jpg
sconosciuto,sconosciuto,sconosciuto,umanoide,2,allungata,insettoide,più di 4,sconosciuto,blu/viola,no,sì,minaccioso,"denti affilati, testa allungata, esoscheletro, tubi, gabbia toracica esterna","Alieno umanoide con 2 occhi, testa allungata, texture insettoide, più di 4 arti, colore dominante blu/viola, dimensione sconosciuta, abbigliamento no, volto riconoscibile sì, tono minaccioso.",2367847-a2600_xenophobe_none.JPG
Aliens,1986,"Fantascienza, Azione, Horror",ibrido,0,allungata,organico,più di 4,più grande,nero,no,no,minaccioso,"esoscheletro biomeccanico, testa allungata, denti affilati, bava, coda segmentata, tubi dorsali","alieno ibrido con 0 occhi, testa allungata, texture organico, più di 4 arti, colore nero, dimensione più grande, abbigliamento no, volto riconoscibile no, tono minaccioso.",p9384_v_h10_aa.jpg
Evolution,2001,"Fantascienza, Commedia",animale,2,bulbosa,pelle,4,più piccolo,verde,no,sì,empatico,"pelle rugosa, occhi azzurri, corpo tozzo, zampe corte, branchie laterali, muso schiacciato","alieno animale con 2 occhi, testa bulbosa, texture pelle, 4 arti, colore verde, dimensione più piccolo, abbigliamento no, volto riconoscibile sì, tono empatico.",09.jpg
La guerra dei mondi,2005,"Fantascienza, Thriller",mostruoso,1,bulbosa,artificiale,sconosciuto,gigante,grigio metallico,no,no,minaccioso,"tripode, gambe lunghe, occhio luminoso blu, corpo bulboso, superficie metallica","Alieno mostruoso con 1 occhio, testa bulbosa, texture artificiale, numero di arti sconosciuto, colore grigio metallico, dimensione gigante, abbigliamento no, volto riconoscibile no, tono minaccioso.",screenshot_08.jpg
Alien Extinction,sconosciuto,Fantascienza horror,umanoide,2,bulbosa,pelle,sconosciuto,sconosciuto,grigio,sì,sì,minaccioso,"pelle grinzosa, occhi bianchi, testa calva, giacca scura, naso assente, mirino","alieno umanoide con 2 occhi, testa bulbosa, texture pelle, numero arti sconosciuto, colore grigio, dimensione sconosciuto, abbigliamento sì, volto riconoscibile sì, tono minaccioso.",7a704a1d03a406889d2a83cf7cbd815a250eba9b6ae042603ad52ea1fe2986e0.jpg
Alien Extinction,sconosciuto,"Fantascienza, Horror",umanoide,2,bulbosa,pelle,sconosciuto,sconosciuto,grigio,sì,sì,minaccioso,"pelle rugosa, occhi bianchi, mirino, ponte sullo sfondo, giacca scura, bocca deforme","Alieno umanoide con 2 occhi, testa bulbosa, texture pelle, numero di arti sconosciuto, colore dominante grigio, dimensione sconosciuta rispetto all'umano, con abbigliamento, volto riconoscibile, tono minaccioso.",7a704a1d03a406889d2a83cf7cbd815a250eba9b6ae042603ad52ea1fe2986e0.png
Dune: Part Two,2024,Fantascienza epica,umanoide,2,ovale,pelle,4,simile,Grigio pallido,sì,sì,minaccioso,"pelle pallida, testa calva, senza sopracciglia, sguardo intenso, abito scuro","alieno umanoide con 2 occhi, testa ovale, texture pelle, 4 arti, colore grigio pallido, dimensione simile, abbigliamento sì, volto riconoscibile sì, tono minaccioso.",87jZEVp4FW6GwTx56mbbqIQQF75.jpg
Galaxy Quest,1999,"Commedia, Fantascienza",mostruoso,2,allungata,pelle,4,più grande,marrone,no,sì,minaccioso,"bocca enorme, denti affilati, spine sul dorso, pelle rugosa, zampe tozze","alieno mostruoso con 2 occhi, testa allungata, texture pelle, 4 arti, colore marrone, dimensione più grande, abbigliamento no, volto riconoscibile sì, tono minaccioso.",MV5BNjg2NTY5OTI2OF5BMl5BanBnXkFtZTYwMjUxMjk2._V1_.jpg
The Faculty,1998,Fantascienza-Horror,mostruoso,2,ovale,organico,4,simile,marrone,sì,sì,minaccioso,"denti aguzzi, filamenti dal volto, pioggia battente, pelle deformata","Alieno mostruoso con 2 occhi, testa ovale, texture organico, 4 arti, colore marrone, dimensione simile, abbigliamento sì, volto riconoscibile sì, tono minaccioso.",faculty.jpg
Incontri ravvicinati del terzo tipo,1977,Fantascienza,umanoide,sconosciuto,sconosciuto,sconosciuto,sconosciuto,sconosciuto,nero,sconosciuto,no,empatico,"sagoma, interno astronave, luci verdastri, ambiente buio, riflessi","alieno umanoide con sconosciuto occhi, testa sconosciuta, texture sconosciuta, sconosciuto arti, colore nero, dimensione sconosciuta, abbigliamento sconosciuto, volto riconoscibile no, tono empatico.",the_vast_night.jpg
Ultimatum alla Terra,1951,Fantascienza,umanoide,2,ovale,pelle,4,simile,grigio,sì,sì,drammatico,"tuta spaziale, colletto alto, robot metallico, disco volante","Alieno umanoide con 2 occhi, testa ovale, texture pelle, 4 arti, colore grigio, dimensione simile, abbigliamento sì, volto riconoscibile sì, tono drammatico.",MV5BMTM5MTE4OTU5NF5BMl5BanBnXkFtZTcwNDA0NzM4NA@@._V1_.jpg
Predators,2010,Fantascienza Azione Horror,umanoide,sconosciuto,allungata,organico,4,più grande,Grigio/Nero,sì,sì,minaccioso,"maschera metallica, dreadlocks, armatura, lame da polso, pelle screziata, occhi rossi luminosi, bestia aliena","Alieno umanoide con numero di occhi sconosciuto, testa allungata, texture organica, 4 arti, colore dominante Grigio/Nero, dimensione più grande di un umano, con abbigliamento, volto riconoscibile e tono minaccioso.",10219645_1_92.jpg
District 9,2009,Fantascienza,ibrido,multipli,allungata,insettoide,4,simile,marrone,sì,sì,minaccioso,"exoscheletro, antenne, reggiseno rosa, pala, mandibole","Alieno ibrido con multipli occhi, testa allungata, texture insettoide, 4 arti, colore marrone, dimensione simile, con abbigliamento, volto riconoscibile, tono minaccioso.",District-9-e1627217188858-1024x634.jpg
Incontri ravvicinati del terzo tipo,1977,fantascienza,umanoide,2,bulbosa,pelle,4,più piccolo,grigio-violaceo,no,sì,empatico,"occhi grandi e neri, corpo esile, testa sproporzionata, collo lungo, fili sul petto","Alieno umanoide con 2 occhi, testa bulbosa, texture pelle, 4 arti, colore grigio-violaceo, dimensione più piccolo, abbigliamento no, volto riconoscibile sì, tono empatico.",roswell300.JPG
sconosciuto,sconosciuto,sconosciuto,umanoide,2,bulbosa,pelle,4,più piccolo,blu-verde,no,sì,minaccioso,"grandi occhi neri, testa grande, corpo esile, dita lunghe, pelle liscia, sfondo scuro","alieno umanoide con 2 occhi, testa bulbosa, texture pelle, 4 arti, colore blu-verde, dimensione più piccolo, abbigliamento no, volto riconoscibile sì, tono minaccioso.",MV5BMTg1NTEyNjc4NV5BMl5BanBnXkFtZTYwMzk1NTc2._V1_FMjpg_UX1000_.JPG
Star Wars,1977,Fantascienza,umanoide,2,ovale,organico,4,più grande,marrone,sì,sì,empatico,"pelo lungo, bandoliera, denti visibili, postura bipede","alieno umanoide con 2 occhi, testa ovale, texture organico, 4 arti, colore marrone, dimensione più grande, abbigliamento sì, volto riconoscibile sì, tono empatico.",s-l1200.jpg
Incontri ravvicinati del terzo tipo,1977,Fantascienza,umanoide,2,bulbosa,pelle,4,più piccolo,Grigio,no,sì,empatico,"corpo esile, braccia lunghe, dita lunghe, pelle liscia, gruppo di alieni, luce intensa, sagome umane","alieno umanoide con 2 occhi, testa bulbosa, texture pelle, 4 arti, colore Grigio, dimensione più piccolo, abbigliamento no, volto riconoscibile sì, tono empatico.",3504.jpg
sconosciuto,sconosciuto,sconosciuto,umanoide,2,bulbosa,pelle,sconosciuto,sconosciuto,grigio,no,sì,minaccioso,"occhi grandi e neri, pelle rugosa, testa allungata, naso piccolo, bocca sottile, espressione neutra","alieno umanoide con 2 occhi, testa bulbosa, texture pelle, sconosciuto arti, colore grigio, dimensione sconosciuto, abbigliamento no, volto riconoscibile sì, tono minaccioso.",alieno-grigio-alieni.jpg
Alien TV,2020,"Animazione, Commedia, Per bambini",umanoide,2,bulbosa,pelle,4,sconosciuto,verde,sì,sì,comico,"antenne, occhi grandi, microfono, gilet da reporter, cuffie audio, tuta spaziale","alieno umanoide con 2 occhi, testa bulbosa, texture pelle, 4 arti, dimensione sconosciuto, colore dominante verde, abbigliamento sì, volto riconoscibile sì, tono comico.",[email]
Alien,1979,"Fantascienza, Horror",umanoide,0,allungata,organico,4,più grande,Nero,no,no,minaccioso,"testa allungata, esoscheletro, denti visibili, tubi biomeccanici","alieno umanoide con 0 occhi, testa allungata, texture organica, 4 arti, colore Nero, dimensione più grande, abbigliamento no, volto riconoscibile no, tono minaccioso.",aiien35_584x800_ka_0a39ad0b.jpeg
Green Lantern,2011,"Azione, Fantascienza",umanoide,2,bulbosa,pelle,4,più grande,verde,sì,sì,neutro,"pelle rugosa, naso schiacciato, orecchie a punta, simbolo sul petto, corpo muscoloso","Alieno umanoide con 2 occhi, testa bulbosa, texture pelle, 4 arti, colore dominante verde, dimensione più grande rispetto all'umano, con abbigliamento, volto riconoscibile, tono neutro.",GL3.jpg
La Cosa,1982,"Horror, Fantascienza",mostruoso,sconosciuto,indefinita,organico,2,simile,rosa-carnicino,no,sì,horror,"carne esposta, denti aguzzi, fauci spalancate, pelle umida, occhio umano terrorizzato","alieno mostruoso con numero di occhi sconosciuto, testa indefinita, texture organica, 2 arti, colore rosa-carnicino, dimensione simile, nessun abbigliamento, volto riconoscibile, tono horror.",thing-678x381.jpg
Alien Resurrection,1997,Fantascienza horror,umanoide,2,allungata,pelle,4,più grande,Grigio-bianco,no,sì,horror,"pelle umida, testa allungata, orbite oculari vuote, muscolatura visibile, gengive esposte, cranio osseo","Alieno umanoide con 2 occhi, testa allungata, texture pelle, 4 arti, colore grigio-bianco, dimensione più grande, abbigliamento no, volto riconoscibile sì, tono horror.",Alien_Resurrection.jpg
Pacific Rim,2013,"Fantascienza, Azione",mostruoso,multipli,indefinita,insettoide,4,più grande,blu-grigiastro,no,sì,minaccioso,"occhi viola luminosi, cresta cefalica, arti massicci, tentacoli facciali, artigli affilati, ambiente sottomarino","Alieno mostruoso con multipli occhi, testa indefinita, texture insettoide, 4 arti, di colore blu-grigiastro, dimensione più grande di un umano, senza abbigliamento, volto riconoscibile, tono minaccioso.",skyline.jpeg.jpg
Guida galattica per autostoppisti,2005,"Fantascienza, Commedia, Avventura",umanoide,2,bulbosa,artificiale,4,più piccolo,bianco,no,sì,comico,"testa sferica, occhi verdi triangolari, corpo robotico, postura curva, arti corti","alieno umanoide con 2 occhi, testa bulbosa, texture artificiale, 4 arti, colore bianco, dimensione più piccolo, abbigliamento no, volto riconoscibile sì, tono comico.",hitchhikers_poster.jpg
Green Lantern,2011,"Azione, Fantascienza, Supereroi",umanoide,2,ovale,pelle,4,simile,rosso,sì,sì,minaccioso,"orecchie a punta, baffi, pelle rossa, divisa verde, fronte alta","alieno umanoide con 2 occhi, testa ovale, texture pelle, 4 arti, colore dominante rosso, dimensione simile, abbigliamento sì, volto riconoscibile sì, tono minaccioso.",green-lantern-corps-2011-movie.jpg
Alien Nation,1988,"Fantascienza, Azione",umanoide,2,bulbosa,pelle,sconosciuto,simile,carnagione chiara,sì,sì,drammatico,"testa calva, macchie scure sulla testa, espressione seria, vestito formale, orecchie non visibili","Alieno umanoide con 2 occhi, testa bulbosa, texture pelle, numero di arti sconosciuto, colore dominante carnagione chiara, dimensione simile a un umano, con abbigliamento, volto riconoscibile e tono drammatico.",[email]
Star Wars: Il ritorno dello Jedi,1983,Fantascienza,umanoide,2,bulbosa,pelle,4,simile,marrone-rossiccio,sì,sì,drammatico,"grandi occhi gialli, uniforme bianca, pelle umida, mani a pinna, bocca da pesce","Alieno umanoide con 2 occhi, testa bulbosa, texture pelle, 4 arti, colore marrone-rossiccio, dimensione simile, abbigliamento sì, volto riconoscibile sì, tono drammatico.",ackbar.jpeg.jpg
Invasion of the Body Snatchers,1956,"Science-Fiction, Horror",sconosciuto,sconosciuto,sconosciuto,sconosciuto,sconosciuto,sconosciuto,sconosciuto,sconosciuto,sconosciuto,minaccioso,"impronta di mano gigante, persone in fuga, sfondo rosso, espressioni terrorizzate","Alieno di forma generale sconosciuta con numero di occhi sconosciuto, testa di forma sconosciuta, texture superficiale sconosciuta, numero di arti sconosciuto, colore dominante sconosciuto, dimensione rispetto all'umano sconosciuta, abbigliamento sconosciuto, volto riconoscibile sconosciuto, dal tono minaccioso.",90.jpeg
sconosciuto,sconosciuto,sconosciuto,umanoide,2,bulbosa,pelle,sconosciuto,sconosciuto,grigio,no,sì,empatico,"occhi grandi, occhi neri, pelle liscia, sorriso leggero, mento appuntito, testa grande","alieno umanoide con 2 occhi, testa bulbosa, texture pelle, numero arti sconosciuto, dimensione sconosciuta, colore grigio, abbigliamento no, volto riconoscibile sì, tono empatico.",Alien_Emoji_Icon_2_grande.jpg
Star Wars: Episodio III - La vendetta dei Sith,2005,Fantascienza,umanoide,2,allungata,pelle,sconosciuto,più grande,grigio,sì,sì,minaccioso,"pelle grigia striata, occhi cerchiati di rosso, denti affilati, tunica porpora, senza capelli","Alieno umanoide con 2 occhi, testa allungata, texture pelle, numero arti sconosciuto, dimensione più grande, colore grigio, abbigliamento sì, volto riconoscibile sì, tono minaccioso.",MV5BMTQ4MzI1Njc0Ml5BMl5BanBnXkFtZTcwNTY1NjI4NA@@._V1_FMjpg_UX1000_.jpg
Ultimatum alla Terra,1951,Fantascienza,umanoide,sconosciuto,ovale,metallo,4,più grande,Argento,sì,no,minaccioso,"tuta metallica, visore orizzontale, superficie liscia, rampa di astronave, corpo senza cuciture, stivali spessi","Alieno umanoide con numero di occhi sconosciuto, testa ovale, texture di metallo, 4 arti, colore argento, dimensione più grande rispetto a un umano, con abbigliamento, volto riconoscibile no e tono minaccioso.",thedaytheearthstoodstill1951.72439.jpg
Alien,1979,"Fantascienza, Horror",umanoide,0,allungata,insettoide,più di 4,più grande,Nero/Marrone scuro,no,sì,minaccioso,"coda lunga segmentata, denti scoperti, esoscheletro biomeccanico, testa liscia, dita affusolate","Alieno umanoide con 0 occhi, testa allungata, texture insettoide, più di 4 arti, colore nero/marrone scuro, dimensione più grande rispetto a un umano, senza abbigliamento, volto riconoscibile, tono minaccioso.",EGS_AlienIsolation_CreativeAssembly_S5-1920x1080-1cf3b9a86adcefeebf903451b1b3fb49.JPG
sconosciuto,sconosciuto,sconosciuto,umanoide,2,bulbosa,pelle,4,più piccolo,verde,sì,sì,empatico,"antenne, occhi neri grandi, felpa blu con cappuccio, gesto della pace, sorriso","alieno umanoide con 2 occhi, testa bulbosa, texture pelle, 4 arti, colore verde, dimensione più piccolo, abbigliamento sì, volto riconoscibile sì, tono empatico.",alien-carino-che-indossa-una-giacca-con-cappuccio-cartoon-vector-icon-illustrazione-scienza-tecnolog.jpg
sconosciuto,sconosciuto,Fantascienza,umanoide,2,ovale,artificiale,4,simile,arancione,sì,no,minaccioso,"maschera bicolore, cappuccio arancione, occhiali rotondi, veste a strati, fasciature sugli avambracci","alieno umanoide con 2 occhi, testa ovale, texture artificiale, 4 arti, colore arancione, dimensione simile, abbigliamento sì, volto riconoscibile no, tono minaccioso.",Thor-Ragnarok-Behind-the-Scenes-Images-1-of-New-Aliens.jpg
Lilo & Stitch,2002,"Animazione, Fantascienza, Commedia",ibrido,2,bulbosa,organico,4,più piccolo,blu,no,sì,empatico,"grandi orecchie, naso largo, occhi neri, artigli","Alieno ibrido con 2 occhi, testa bulbosa, texture organico, 4 arti, colore blu, dimensione più piccolo, abbigliamento no, volto riconoscibile sì, tono empatico.",34b7ec5240d03ce0f7c245f5621f4dde.jpg
Avatar,2009,Fantascienza,umanoide,2,ovale,pelle,4,più grande,blu,sì,sì,drammatico,"pelle blu striata, occhi gialli, orecchie a punta, capelli neri intrecciati, collana tribale","Alieno umanoide con 2 occhi, testa ovale, texture pelle, 4 arti, colore blu, dimensione più grande, abbigliamento sì, volto riconoscibile sì, tono drammatico.",MV5BMTY2ODQ3NjMyMl5BMl5BanBnXkFtZTcwODg0MTUzNA@@._V1_.jpg
Coneheads,1993,"Commedia, Fantascienza",umanoide,2,allungata,pelle,4,simile,carne,sì,sì,comico,"testa a cono, giacca di jeans, cravatta, orecchini, cielo azzurro con nuvole","alieno umanoide con 2 occhi, testa allungata, texture pelle, 4 arti, colore carne, dimensione simile, abbigliamento sì, volto riconoscibile sì, tono comico.",p14921_p_v10_aa.jpg
Enemy Mine,1985,"Fantascienza, Drammatico",umanoide,2,bulbosa,pelle,4,simile,rossastro,sì,sì,drammatico,"testa a cupola, armatura imbottita, pelle con creste, terreno roccioso, posizione accovacciata","Alieno umanoide con 2 occhi, testa bulbosa, texture pelle, 4 arti, colore dominante rossastro, dimensione simile a un umano, con abbigliamento, volto riconoscibile, tono drammatico.",enemy-mine-louis-gossett-jr.jpg
Alien 3,1992,Fantascienza horror,ibrido,0,allungata,organico,sconosciuto,sconosciuto,verde,no,sì,minaccioso,"denti affilati, coda lunga, esoscheletro, testa allungata","Alieno ibrido minaccioso con 0 occhi, testa allungata, texture organica, colore dominante verde, senza abbigliamento e volto riconoscibile. Numero arti e dimensione rispetto all'umano sconosciuti.",Alien_3.jpg
V - Visitors,1983,Fantascienza,umanoide,2,ovale,organico,sconosciuto,simile,verde,sì,sì,minaccioso,"pelle umana strappata, occhi da rettile, squame verdi, uniforme rossa, piccole corna","alieno umanoide con 2 occhi, testa ovale, texture organico, numero di arti sconosciuto, colore dominante verde, dimensione simile, con abbigliamento, volto riconoscibile, tono minaccioso.",V_TV_Series-378636274-large.JPG
Species,1995,"Fantascienza, Horror",ibrido,2,ovale,organico,4,simile,verde,no,sì,minaccioso,"braccio scheletrico, punte sulla schiena, pelle traslucida, capelli biondi, occhi verdi","alieno ibrido con 2 occhi, testa ovale, texture organico, 4 arti, colore verde, dimensione simile, abbigliamento no, volto riconoscibile sì, tono minaccioso.","51NVWM578QL._AC_UF1000,1000_QL80_.jpg"
Arrival,2016,Fantascienza,astratto,0,assente,artificiale,0,gigante,Grigio scuro,no,no,minaccioso,"forma ovale, superficie opaca, monolite sospeso, paesaggio desertico","Alieno astratto con 0 occhi, testa assente, texture artificiale, 0 arti, colore Grigio scuro, dimensione gigante, abbigliamento no, volto riconoscibile no, tono minaccioso.",1709200912407_Poster.jpeg
Thor: Ragnarok,2017,"Azione, Fantascienza, Commedia",umanoide,2,ovale,pelle,4,più grande,grigio,sì,sì,minaccioso,"pelle squamosa, denti aguzzi, braccia spinose, abito iridescente, collana con maschera, artigli","alieno umanoide con 2 occhi, testa ovale, texture pelle, 4 arti, colore grigio, dimensione più grande, abbigliamento sì, volto riconoscibile sì, tono minaccioso.",927423523cbda3c20f3ad4121a69f8d6.jpg
Independence Day,1996,"Fantascienza, Azione",ibrido,sconosciuto,assente,organico,più di 4,più grande,"grigio scuro, viola",no,no,minaccioso,"corpo simile a una razza, texture a nido d'ape, appendici tentacolari, esoscheletro biomeccanico","Alieno ibrido con numero di occhi sconosciuto, testa assente, texture organica, più di 4 arti, colore grigio scuro e viola, dimensione più grande di un umano, senza abbigliamento, volto non riconoscibile, tono minaccioso.",Unknown.jpeg
Killer Klowns from Outer Space,1988,"Horror, Fantascienza, Commedia",umanoide,2,bulbosa,organico,4,simile,rosa,sì,sì,minaccioso,"costumi da clown, capelli colorati, naso rosso, sorriso grottesco, gorgiera, volti dipinti","alieno umanoide con 2 occhi, testa bulbosa, texture organico, 4 arti, colore dominante rosa, dimensione simile, con abbigliamento, volto riconoscibile e tono minaccioso.",46a0e82e-43ca-4996-9970-5ba5790a0f0c_1200x675.jpg
Prometheus,2012,"Fantascienza, Horror",umanoide,0,allungata,organico,4,più grande,blu-grigio scuro,no,no,minaccioso,"testa allungata a punta, denti aguzzi, bava viscosa, mascella interna, pelle umida","alieno umanoide con 0 occhi, testa allungata, texture organico, 4 arti, colore blu-grigio scuro, dimensione più grande, abbigliamento no, volto riconoscibile no, tono minaccioso.",Prometheus.jpg.jpg
2001: Odissea nello spazio,1968,fantascienza,astratto,0,assente,artificiale,0,più grande,nero,no,no,minaccioso,"monolite nero, silhouette, ominidi, controluce, forma rettangolare","Alieno astratto con 0 occhi, testa assente, texture artificiale, 0 arti, colore nero, dimensione più grande, abbigliamento no, volto riconoscibile no, tono minaccioso.",2001-space-odyssey-noir-poster-manev-670x274-1.jpg
La guerra dei mondi,2005,Fantascienza,mostruoso,multipli,bulbosa,metallo,sconosciuto,gigante,Nero,no,no,minaccioso,"tripode, gambe lunghe, struttura metallica, luci intense, fumo, cielo nebbioso","Alieno mostruoso con multipli occhi, testa bulbosa, texture metallo, numero arti sconosciuto, colore Nero, dimensione gigante, abbigliamento no, volto riconoscibile no, tono minaccioso.",maxresdefault-2.jpg
The Avengers,2012,"Fantascienza, Azione",umanoide,2,indefinita,ibrido,4,più grande,verde-grigiastro,sì,sì,minaccioso,"armatura biomeccanica, pelle coriacea, muscolatura evidente, aspetto rettiliano","alieno umanoide con 2 occhi, testa indefinita, texture ibrido, 4 arti, colore verde-grigiastro, dimensione più grande, abbigliamento sì, volto riconoscibile sì, tono minaccioso.",cowboys-aliens-menacing-distinguishable-villain-1717010194.jpg
sconosciuto,sconosciuto,sconosciuto,umanoide,2,ovale,organico,4,gigante,marrone,no,sì,drammatico,"scolpito nella roccia, corpo muscoloso, espressione seria, astronauti in primo piano, paesaggio roccioso","alieno umanoide con 2 occhi, testa ovale, texture organico, 4 arti, colore marrone, dimensione gigante, abbigliamento no, volto riconoscibile sì, tono drammatico.",hq720.jpg
Men in Black,1997,"fantascienza, commedia",animale,sconosciuto,allungata,insettoide,sconosciuto,gigante,nero,no,no,minaccioso,"corpo in fiamme, esoscheletro lucido, pelle umida, fumo, appendici boccali, antenne corte","Alieno animale gigante e minaccioso con testa allungata, texture insettoide, colore nero, senza abbigliamento, volto non riconoscibile, numero di occhi e arti sconosciuto.",HiddenCreature.jpg
sconosciuto,sconosciuto,sconosciuto,ibrido,0,bulbosa,traslucido,più di 4,sconosciuto,ciano,no,no,neutro,"struttura arborea, appendici ramificate, nucleo sferico, superficie traslucida, terreno desolato, forme più piccole alla base","Alieno ibrido con 0 occhi, testa bulbosa, texture traslucida, più di 4 arti, colore ciano, dimensione sconosciuto, abbigliamento no, volto riconoscibile no, tono neutro.",Solaris-Asymmetriade.jpg
